-6,2,iaBCPiz4HKav9TGl1HjifMWNuVQ=,npg29HgF9PKQcTS+5Wi1lpSwh90=
-5,2,iaBCPiz4HKav9TGl1HjifMWNuVQ=,JY9f1IGHhj7uQH7AJCJ18OMHTzk=
-4,2,iaBCPiz4HKav9TGl1HjifMWNuVQ=,q49C68jrvVFhrwD1yASpYZxY/SE=
-3,2,iaBCPiz4HKav9TGl1HjifMWNuVQ=,7rzKMMF7xIzvQDbiTKMjeZOrvVk=
-2,2,iaBCPiz4HKav9TGl1HjifMWNuVQ=,tb5E1nlA+4Mms3AL8ot5EJ1lrdc=
-1,2,iaBCPiz4HKav9TGl1HjifMWNuVQ=,1fK0fh14vJ3qOcOxyjZNVOEOmFU=
-17,3,iaBCPiz4HKav9TGl1HjifMWNuVQ=,L9QcquvCIYsbkjxXULbtbv7nPxY=
-9,3,iaBCPiz4HKav9TGl1HjifMWNuVQ=,K1fiAQGecnFQ/1MRnOsai8qiyzg=
-8,3,iaBCPiz4HKav9TGl1HjifMWNuVQ=,1AjrIGLCxTJC5Jgo50DoJw1yq/I=
-7,3,iaBCPiz4HKav9TGl1HjifMWNuVQ=,AbRLErvNitigYikY/8joRq7mBng=
-6,3,iaBCPiz4HKav9TGl1HjifMWNuVQ=,npg29HgF9PKQcTS+5Wi1lpSwh90=
-5,3,iaBCPiz4HKav9TGl1HjifMWNuVQ=,9VKsQp0uOgsxuHQooJbOxc3XK2I=
-4,3,iaBCPiz4HKav9TGl1HjifMWNuVQ=,Sxwb+2x3txxpgruae1xHlqwlIQ4=
-3,3,iaBCPiz4HKav9TGl1HjifMWNuVQ=,6RMP2bBOXCQBHrQglJSbF90F7w4=
-2,3,iaBCPiz4HKav9TGl1HjifMWNuVQ=,tb5E1nlA+4Mms3AL8ot5EJ1lrdc=
-1,3,iaBCPiz4HKav9TGl1HjifMWNuVQ=,khk3aOeQFnQFPERgg4dfiw8KJwQ=
-8,4,emLY0XdspYk9S04zfPc008yWzfk=,rKnkrkflbr3Rgo4XWX24Lhhyh24=
-7,4,emLY0XdspYk9S04zfPc008yWzfk=,0cIs9rQncjDderNd6x2fRWAILOs=
-6,4,emLY0XdspYk9S04zfPc008yWzfk=,g//iH/j6E2TaqftI9/LSwH+0sHA=
-5,4,emLY0XdspYk9S04zfPc008yWzfk=,kxV+JKFBPH/4rXmAB2hx7A8HuxE=
-4,4,emLY0XdspYk9S04zfPc008yWzfk=,9qR0w3oNLBvaCKDO69pS/B19B+E=
-3,4,emLY0XdspYk9S04zfPc008yWzfk=,mK61R31YArdu29bI8DGHjGZ89nM=
-2,4,emLY0XdspYk9S04zfPc008yWzfk=,b+nhNtJkO8rzqulhsVUNQfrf4nU=
-1,4,emLY0XdspYk9S04zfPc008yWzfk=,+9ESynlXTFA+WL+P5K5cmNgADbQ=
-12,5,emLY0XdspYk9S04zfPc008yWzfk=,K1fiAQGecnFQ/1MRnOsai8qiyzg=
-7,5,emLY0XdspYk9S04zfPc008yWzfk=,4z2RPX7js+RGbzoGZF64Ho/NL9s=
-6,5,emLY0XdspYk9S04zfPc008yWzfk=,DUXHU8KUEW6W5g+nTptPi9WLRfs=
-5,5,emLY0XdspYk9S04zfPc008yWzfk=,mGRDrJYxGMOk0tRvZ5vy4ND+bsA=
-4,5,emLY0XdspYk9S04zfPc008yWzfk=,iGnxGPnzaRzRcc5Bm4SD5YjhUig=
-3,5,emLY0XdspYk9S04zfPc008yWzfk=,Uhx7NmDw+9udnPF/TCF3i+LhZz0=
-2,5,emLY0XdspYk9S04zfPc008yWzfk=,9RX4bZaiIneFvewGu0Y9BL/N79E=
-1,5,emLY0XdspYk9S04zfPc008yWzfk=,Wamz7VRSehyeQ7/u8kZX/p4TM44=
-17,6,emLY0XdspYk9S04zfPc008yWzfk=,L9QcquvCIYsbkjxXULbtbv7nPxY=
-14,6,emLY0XdspYk9S04zfPc008yWzfk=,K1fiAQGecnFQ/1MRnOsai8qiyzg=
-9,6,emLY0XdspYk9S04zfPc008yWzfk=,K1fiAQGecnFQ/1MRnOsai8qiyzg=
-6,6,emLY0XdspYk9S04zfPc008yWzfk=,GQZ8VFnHOjolplALT5a97jGJLoM=
-5,6,emLY0XdspYk9S04zfPc008yWzfk=,1JUO8cJ/FoUFjddywp0cIRAKWJ0=
-4,6,emLY0XdspYk9S04zfPc008yWzfk=,iGnxGPnzaRzRcc5Bm4SD5YjhUig=
-3,6,emLY0XdspYk9S04zfPc008yWzfk=,Uhx7NmDw+9udnPF/TCF3i+LhZz0=
-2,6,emLY0XdspYk9S04zfPc008yWzfk=,201cqVESL1JWcK1CKFeFLx7DT2c=
-1,6,emLY0XdspYk9S04zfPc008yWzfk=,Wamz7VRSehyeQ7/u8kZX/p4TM44=
-17,7,emLY0XdspYk9S04zfPc008yWzfk=,L9QcquvCIYsbkjxXULbtbv7nPxY=
-7,7,emLY0XdspYk9S04zfPc008yWzfk=,7+f6jfL+p6x8eOn8MQIyhVeTfzk=
-6,7,emLY0XdspYk9S04zfPc008yWzfk=,dvl5ngbujzTwz9ohkl1w2oIwHN8=
-5,7,emLY0XdspYk9S04zfPc008yWzfk=,Qdw6yqlOYG5TOr3l2ywDuCC+9/E=
-4,7,emLY0XdspYk9S04zfPc008yWzfk=,xS3LlqM/rKYVNsA8Lp3rVmgPv5w=
-3,7,emLY0XdspYk9S04zfPc008yWzfk=,qOPDwUJlBPVACLw+arZBmPxe90w=
-2,7,emLY0XdspYk9S04zfPc008yWzfk=,yiak6lqZ5e0V9/7dT69j8+5Dnuw=
-1,7,emLY0XdspYk9S04zfPc008yWzfk=,lEToJwKDEOwJv9BupQuOPT9Wp58=
-15,8,emLY0XdspYk9S04zfPc008yWzfk=,95v3GK2/erEkOT2c2wVme8PexgE=
-12,8,emLY0XdspYk9S04zfPc008yWzfk=,95v3GK2/erEkOT2c2wVme8PexgE=
-5,8,emLY0XdspYk9S04zfPc008yWzfk=,0CvnG+q9f6ia7EoIWkmJGKdxbu4=
-2,8,emLY0XdspYk9S04zfPc008yWzfk=,0CvnG+q9f6ia7EoIWkmJGKdxbu4=
-15,9,emLY0XdspYk9S04zfPc008yWzfk=,95v3GK2/erEkOT2c2wVme8PexgE=
-9,9,emLY0XdspYk9S04zfPc008yWzfk=,95v3GK2/erEkOT2c2wVme8PexgE=
-18,10,emLY0XdspYk9S04zfPc008yWzfk=,L9QcquvCIYsbkjxXULbtbv7nPxY=
-12,10,emLY0XdspYk9S04zfPc008yWzfk=,95v3GK2/erEkOT2c2wVme8PexgE=
-10,10,emLY0XdspYk9S04zfPc008yWzfk=,95v3GK2/erEkOT2c2wVme8PexgE=
-9,10,emLY0XdspYk9S04zfPc008yWzfk=,95v3GK2/erEkOT2c2wVme8PexgE=
-8,10,emLY0XdspYk9S04zfPc008yWzfk=,0CvnG+q9f6ia7EoIWkmJGKdxbu4=
-7,10,emLY0XdspYk9S04zfPc008yWzfk=,0CvnG+q9f6ia7EoIWkmJGKdxbu4=
-4,10,emLY0XdspYk9S04zfPc008yWzfk=,0CvnG+q9f6ia7EoIWkmJGKdxbu4=
-14,11,emLY0XdspYk9S04zfPc008yWzfk=,95v3GK2/erEkOT2c2wVme8PexgE=
-2,11,emLY0XdspYk9S04zfPc008yWzfk=,0CvnG+q9f6ia7EoIWkmJGKdxbu4=
-13,12,emLY0XdspYk9S04zfPc008yWzfk=,95v3GK2/erEkOT2c2wVme8PexgE=
-10,12,emLY0XdspYk9S04zfPc008yWzfk=,95v3GK2/erEkOT2c2wVme8PexgE=
-17,13,emLY0XdspYk9S04zfPc008yWzfk=,L9QcquvCIYsbkjxXULbtbv7nPxY=
-15,13,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,95v3GK2/erEkOT2c2wVme8PexgE=
-10,13,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,95v3GK2/erEkOT2c2wVme8PexgE=
-7,13,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,0CvnG+q9f6ia7EoIWkmJGKdxbu4=
-5,13,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,0CvnG+q9f6ia7EoIWkmJGKdxbu4=
-2,13,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,0CvnG+q9f6ia7EoIWkmJGKdxbu4=
-7,14,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,0CvnG+q9f6ia7EoIWkmJGKdxbu4=
-17,15,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,L9QcquvCIYsbkjxXULbtbv7nPxY=
-10,15,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,95v3GK2/erEkOT2c2wVme8PexgE=
-7,15,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,0CvnG+q9f6ia7EoIWkmJGKdxbu4=
-5,15,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,0CvnG+q9f6ia7EoIWkmJGKdxbu4=
-1,15,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,0CvnG+q9f6ia7EoIWkmJGKdxbu4=
-15,16,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,L9QcquvCIYsbkjxXULbtbv7nPxY=
-12,16,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,L9QcquvCIYsbkjxXULbtbv7nPxY=
