-24,-33,8L8Miop0ATD7i9MJdMmkifziSVI=,RbShtPRL1vTDqBQ3VJHbgkYd1Zk=
-19,-39,8L8Miop0ATD7i9MJdMmkifziSVI=,iBVIPYZ2UGNMMzxeMD81Y2cmTUU=
-23,-34,8L8Miop0ATD7i9MJdMmkifziSVI=,RbShtPRL1vTDqBQ3VJHbgkYd1Zk=
-19,-40,8L8Miop0ATD7i9MJdMmkifziSVI=,iBVIPYZ2UGNMMzxeMD81Y2cmTUU=
-24,-34,8L8Miop0ATD7i9MJdMmkifziSVI=,RbShtPRL1vTDqBQ3VJHbgkYd1Zk=
-7,-39,8L8Miop0ATD7i9MJdMmkifziSVI=,4wd9868eVm/1wpn3/+2SI3Bb5Gk=
-13,-37,8L8Miop0ATD7i9MJdMmkifziSVI=,JhFXoQukokDAwcL7O6bxtbCCcY0=
-3,-40,8L8Miop0ATD7i9MJdMmkifziSVI=,N5CoRrRMZbWjD+e0LS5E05IsAEM=
-14,-39,8L8Miop0ATD7i9MJdMmkifziSVI=,pjf6KdtOcKjxXPmvoAjDwNgxbK8=
-8,-39,8L8Miop0ATD7i9MJdMmkifziSVI=,4wd9868eVm/1wpn3/+2SI3Bb5Gk=
-13,-39,8L8Miop0ATD7i9MJdMmkifziSVI=,pjf6KdtOcKjxXPmvoAjDwNgxbK8=
-3,-39,8L8Miop0ATD7i9MJdMmkifziSVI=,N5CoRrRMZbWjD+e0LS5E05IsAEM=
-14,-37,8L8Miop0ATD7i9MJdMmkifziSVI=,JhFXoQukokDAwcL7O6bxtbCCcY0=
-13,-40,8L8Miop0ATD7i9MJdMmkifziSVI=,pjf6KdtOcKjxXPmvoAjDwNgxbK8=
-7,-40,8L8Miop0ATD7i9MJdMmkifziSVI=,4wd9868eVm/1wpn3/+2SI3Bb5Gk=
-4,-40,8L8Miop0ATD7i9MJdMmkifziSVI=,N5CoRrRMZbWjD+e0LS5E05IsAEM=
-13,-35,8L8Miop0ATD7i9MJdMmkifziSVI=,PWI+xOu1hAssZJKgFqY0P2oQpCM=
-13,-38,8L8Miop0ATD7i9MJdMmkifziSVI=,JhFXoQukokDAwcL7O6bxtbCCcY0=
-8,-40,8L8Miop0ATD7i9MJdMmkifziSVI=,4wd9868eVm/1wpn3/+2SI3Bb5Gk=
-4,-39,8L8Miop0ATD7i9MJdMmkifziSVI=,N5CoRrRMZbWjD+e0LS5E05IsAEM=
-14,-35,8L8Miop0ATD7i9MJdMmkifziSVI=,PWI+xOu1hAssZJKgFqY0P2oQpCM=
-14,-38,8L8Miop0ATD7i9MJdMmkifziSVI=,JhFXoQukokDAwcL7O6bxtbCCcY0=
-13,-36,8L8Miop0ATD7i9MJdMmkifziSVI=,PWI+xOu1hAssZJKgFqY0P2oQpCM=
-7,-33,8L8Miop0ATD7i9MJdMmkifziSVI=,fgoxwSmVZtrFJg6XHBBaMdF1gPU=
-3,-33,8L8Miop0ATD7i9MJdMmkifziSVI=,N5CoRrRMZbWjD+e0LS5E05IsAEM=
-14,-40,8L8Miop0ATD7i9MJdMmkifziSVI=,pjf6KdtOcKjxXPmvoAjDwNgxbK8=
-14,-36,8L8Miop0ATD7i9MJdMmkifziSVI=,PWI+xOu1hAssZJKgFqY0P2oQpCM=
-8,-33,8L8Miop0ATD7i9MJdMmkifziSVI=,fgoxwSmVZtrFJg6XHBBaMdF1gPU=
-4,-33,8L8Miop0ATD7i9MJdMmkifziSVI=,N5CoRrRMZbWjD+e0LS5E05IsAEM=
-7,-34,8L8Miop0ATD7i9MJdMmkifziSVI=,fgoxwSmVZtrFJg6XHBBaMdF1gPU=
-3,-34,8L8Miop0ATD7i9MJdMmkifziSVI=,N5CoRrRMZbWjD+e0LS5E05IsAEM=
-8,-34,8L8Miop0ATD7i9MJdMmkifziSVI=,fgoxwSmVZtrFJg6XHBBaMdF1gPU=
-4,-34,8L8Miop0ATD7i9MJdMmkifziSVI=,N5CoRrRMZbWjD+e0LS5E05IsAEM=
